Device info:HUAWEI Mate 70 Pro+
Build info:PLA-AL10 6.0.0.120(SP6C00E120R9P6)
Fingerprint:aa38ac74c483d0cd6ef138855861931a2772f83a616ab1c2e5dddcd5414fdb9b
Module name:com.zixiao.voot
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56957
Uid:20020048
Reason:APP_INPUT_BLOCK
appfreeze: com.zixiao.voot APP_INPUT_BLOCK at 20251221214134
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  21:39:15.007 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2025/12/21-21:41:34:581
PID:56957
UID:20020048
PACKAGE_NAME:com.zixiao.voot
PROCESS_NAME:com.zixiao.voot
*******************************************
start time: 2025/12/21-21:41:34:610
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2025/12/21-21:41:34:581
PID = 56957
UID = 20020048
TID = 56957
PACKAGE_NAME = com.zixiao.voot
PROCESS_NAME = com.zixiao.voot
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG = 
Fault time:2025/12/21-21:41:33
User input does not respond!

Main handler dump start time: 2025-12-21 21:41:33.890
mainHandler dump is:
 EventHandler dump begin curTime: 2025-12-21 21:41:33.890
 Event runner (Thread name = , Thread ID = 56957) is running
 Current Running: start at 2025-12-21 21:41:28.186, Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 History event queue information:
 No. 0 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.180, handle time = 2025-12-21 21:41:28.180, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 1 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.181, handle time = 2025-12-21 21:41:28.231, trigger time = 2025-12-21 21:41:28.181, completeTime time = 2025-12-21 21:41:28.181, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 2 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, completeTime time = , priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 3 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.034, handle time = 2025-12-21 21:41:28.034, trigger time = 2025-12-21 21:41:28.034, completeTime time = 2025-12-21 21:41:28.034, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 4 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.036, handle time = 2025-12-21 21:41:28.036, trigger time = 2025-12-21 21:41:28.037, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 5 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.037, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.038, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 6 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.986, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.039, completeTime time = 2025-12-21 21:41:28.039, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 7 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.090, trigger time = 2025-12-21 21:41:28.040, completeTime time = 2025-12-21 21:41:28.041, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 8 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.042, handle time = 2025-12-21 21:41:28.042, trigger time = 2025-12-21 21:41:28.042, completeTime time = 2025-12-21 21:41:28.042, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 9 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.098, trigger time = 2025-12-21 21:41:28.048, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 10 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.048, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 11 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.996, handle time = 2025-12-21 21:41:28.047, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 57309, send time = 2025-12-21 21:41:28.051, handle time = 2025-12-21 21:41:28.051, trigger time = 2025-12-21 21:41:28.051, completeTime time = 2025-12-21 21:41:28.051, priority = High, task name = ArkUIRosenWindowRenderServiceTask, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 13 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.002, handle time = 2025-12-21 21:41:28.053, trigger time = 2025-12-21 21:41:28.054, completeTime time = 2025-12-21 21:41:28.054, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.055, handle time = 2025-12-21 21:41:28.055, trigger time = 2025-12-21 21:41:28.055, completeTime time = 2025-12-21 21:41:28.056, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 15 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.056, handle time = 2025-12-21 21:41:28.106, trigger time = 2025-12-21 21:41:28.056, completeTime time = 2025-12-21 21:41:28.058, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 16 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.057, trigger time = 2025-12-21 21:41:28.058, completeTime time = 2025-12-21 21:41:28.176, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 17 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.062, handle time = 2025-12-21 21:41:28.062, trigger time = 2025-12-21 21:41:28.176, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 18 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.069, handle time = 2025-12-21 21:41:28.069, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 19 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.078, handle time = 2025-12-21 21:41:28.078, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 20 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = BarrierEvent, caller = [event_queue.cpp(PostTaskForVsync:210)] }
 No. 21 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.179, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 22 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 23 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.179, handle time = 2025-12-21 21:41:28.179, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = High, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:283)] }
 No. 24 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.014, handle time = 2025-12-21 21:41:28.065, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 25 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.024, handle time = 2025-12-21 21:41:28.075, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.032, handle time = 2025-12-21 21:41:28.083, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 27 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.091, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.099, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 29 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.108, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUITextFieldScrollToSafeArea, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 31 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUINavigationDirtyLayoutWrapperSwap, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.877, handle time = 2025-12-21 21:41:28.877, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
async	1006:1675 to 17431:0 code 0 wait:2967.710353602 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2966.670442977 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2965.630185164 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2964.590389227 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2963.550107196 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2962.510516883 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2961.470313914 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2960.430183914 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2959.391492039 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2958.350275008 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2957.309017352 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2956.269902039 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2955.229957196 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2954.190406258 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2953.150422664 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2952.110230477 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2951.70228289 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2950.30019852 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2948.990149383 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2947.950235789 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2946.910160008 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2945.871333133 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2921.471655008 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2920.429960008 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2919.229627508 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2918.190802196 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2916.511746727 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2915.71454696 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2914.30937508 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2912.990183914 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2911.949819383 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2909.870808289 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2908.510779696 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2907.470031727 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2906.430011414 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2905.390331883 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2904.350145477 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2903.309883289 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2902.271182821 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2901.230202196 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2900.190300164 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2899.150155321 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2898.110111571 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2897.70272508 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2896.29878758 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2894.990187821 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2893.949540321 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2892.910215789 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2891.868948289 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2890.831172977 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2889.791145633 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2888.751446571 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2887.710878914 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2886.667292664 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2885.630985164 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2884.591998133 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2883.551490789 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2882.511380789 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2881.470318446 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2880.431688133 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2879.387233133 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2878.349675946 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2877.310315633 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2830.190645322 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2829.149766572 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2828.110208447 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2827.70282822 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2826.31364228 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2824.991867666 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2823.949015947 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2822.909479541 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2821.867375478 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2820.830477822 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2819.791123291 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2818.751531103 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2817.710747509 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2816.670264072 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2815.631517822 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2814.585369228 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2813.550770009 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2812.508833447 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2811.471396728 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2810.431274853 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2809.390620947 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:2808.350711884 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
